Date,SMALL LoINV,ME1 INV2,ME1 INV3,ME1 INV4,SMALL HiINV,ME2 INV1,ME2 INV2,ME2 INV3,ME2 INV4,ME2 INV5,ME3 INV1,ME3 INV2,ME3 INV3,ME3 INV4,ME3 INV5,ME4 INV1,ME4 INV2,ME4 INV3,ME4 INV4,ME4 INV5,BIG LoINV,ME5 INV2,ME5 INV3,ME5 INV4,BIG HiINV
201107  ,-2.29  ,-1.80  ,-1.85  ,-1.18  ,-2.22  ,-3.56  ,-4.84  ,-3.59  ,-3.04  ,-2.08  ,-4.01  ,-4.26  ,-3.34  ,-2.06  ,-3.44  ,-3.37  ,-3.97  ,-2.78  ,-1.70  ,-3.28  ,-3.96  ,-2.53  ,-3.56  ,-2.21   ,1.11
201108 ,-12.03  ,-8.10  ,-9.17 ,-10.00 ,-10.90 ,-10.39  ,-8.40  ,-7.74  ,-6.80  ,-8.46  ,-9.02  ,-7.93  ,-7.40  ,-7.38  ,-8.02  ,-9.64  ,-6.45  ,-5.48  ,-6.41  ,-8.82  ,-5.68  ,-4.94  ,-5.92  ,-4.87  ,-5.01
201109 ,-12.80 ,-10.90  ,-8.81 ,-12.26 ,-14.68 ,-12.42 ,-11.02 ,-11.03 ,-12.33 ,-12.71 ,-12.62 ,-10.95 ,-12.55 ,-11.44 ,-13.25 ,-11.01  ,-8.61 ,-11.15 ,-10.79 ,-11.48  ,-7.48  ,-7.73  ,-8.10  ,-7.96  ,-7.05
201110  ,13.09  ,13.39  ,12.60  ,14.49  ,13.13  ,15.80  ,15.42  ,14.99  ,15.49  ,14.13  ,14.96  ,14.96  ,15.48  ,15.40  ,15.86  ,13.97  ,12.37  ,14.58  ,16.21  ,12.08   ,9.92  ,10.92  ,12.06  ,11.50   ,9.35
201111  ,-2.00  ,-0.29   ,0.60  ,-1.73  ,-4.12   ,1.37  ,-0.39  ,-0.48  ,-1.51  ,-1.30  ,-0.81   ,0.54  ,-0.62  ,-0.01  ,-1.93  ,-1.94   ,1.39  ,-0.25  ,-1.24   ,0.79   ,0.09  ,-0.49  ,-0.51   ,0.27  ,-1.24
201112   ,1.03   ,1.26   ,1.14   ,0.07  ,-1.23   ,0.74  ,-0.11   ,0.72   ,1.73  ,-2.14   ,0.29   ,0.15   ,0.09  ,-0.41  ,-1.50  ,-0.26   ,1.23  ,-0.88  ,-0.87  ,-3.86   ,3.08   ,1.34   ,0.27   ,0.31  ,-1.43
201201   ,9.51   ,7.46   ,6.38   ,8.24  ,10.39   ,7.27   ,7.08   ,6.22   ,6.64   ,8.37   ,6.50   ,5.03   ,5.86   ,4.67   ,7.50   ,7.23   ,3.06   ,5.21   ,6.04   ,8.15   ,3.61   ,3.74   ,6.13   ,6.00   ,5.08
201202   ,3.45   ,1.84   ,1.71   ,1.90   ,2.36   ,5.13   ,2.43   ,4.68   ,2.75   ,3.01   ,5.38   ,3.40   ,4.03   ,4.68   ,2.45   ,4.65   ,3.67   ,4.50   ,5.05   ,6.18   ,3.93   ,4.07   ,3.52   ,4.31   ,5.70
201203   ,3.17   ,1.29   ,2.41   ,3.94  ,-0.37   ,1.91   ,3.00   ,1.37   ,1.46   ,0.20   ,1.91   ,2.74   ,0.25   ,0.32  ,-1.34   ,1.73   ,1.91   ,0.49   ,0.62   ,0.02   ,2.63   ,4.09   ,1.74   ,2.34   ,2.77
201204  ,-2.28  ,-1.16  ,-1.98  ,-0.64  ,-3.25  ,-1.99  ,-1.02  ,-0.43  ,-2.19  ,-1.27  ,-0.91   ,0.66  ,-0.06  ,-2.62  ,-2.09  ,-0.82   ,0.65   ,0.18   ,1.13  ,-1.37   ,0.27  ,-1.14  ,-0.70  ,-0.30  ,-0.75
201205  ,-7.32  ,-6.32  ,-6.04  ,-6.44  ,-9.65  ,-5.90  ,-7.72  ,-4.81  ,-7.98  ,-8.63  ,-6.68  ,-6.34  ,-7.00  ,-8.31  ,-8.77  ,-7.79  ,-6.50  ,-8.51  ,-8.46  ,-8.35  ,-4.73  ,-5.25  ,-7.09  ,-7.83  ,-6.81
201206   ,5.12   ,4.92   ,4.39   ,4.87   ,5.30   ,5.17   ,3.12   ,3.96   ,2.83   ,5.27   ,4.39   ,3.98   ,3.77   ,1.89   ,3.73   ,3.14   ,1.70   ,2.91   ,1.07   ,0.96   ,4.50   ,4.67   ,2.28   ,3.71   ,4.08
201207  ,-0.76  ,-2.37  ,-0.39   ,0.91  ,-2.00  ,-1.33  ,-0.96  ,-1.43   ,0.38  ,-1.05  ,-1.63  ,-1.38   ,0.58  ,-1.18   ,1.90  ,-0.44  ,-0.38   ,0.89   ,1.37  ,-1.55   ,1.99   ,1.02   ,1.65   ,1.27   ,1.39
201208   ,2.45   ,2.94   ,2.82   ,3.55   ,3.60   ,3.46   ,3.28   ,2.01   ,3.65   ,3.10   ,5.00   ,3.67   ,2.33   ,4.44   ,4.02   ,4.09   ,3.70   ,3.54   ,2.38   ,5.24   ,1.94   ,1.46   ,1.58   ,2.76   ,5.06
201209   ,4.38   ,5.36   ,4.03   ,5.14   ,5.01   ,3.13   ,3.56   ,4.46   ,3.05   ,4.39   ,2.89   ,3.00   ,2.76   ,3.63   ,2.27   ,3.06   ,2.71   ,1.84   ,1.12   ,2.90   ,4.30   ,2.51   ,3.00   ,1.38   ,2.39
201210  ,-2.80  ,-1.85  ,-1.51  ,-2.87  ,-4.76  ,-1.36  ,-1.80  ,-1.14  ,-2.64  ,-3.51   ,0.05  ,-0.06   ,0.32   ,0.27  ,-2.25   ,0.14   ,0.69   ,0.07  ,-1.94  ,-1.10  ,-0.71  ,-1.18  ,-0.04  ,-3.18  ,-4.93
201211   ,1.06   ,1.26  ,-0.48   ,0.40  ,-1.50   ,0.92  ,-0.98   ,1.82  ,-0.13  ,-1.44   ,3.50   ,2.08   ,1.17   ,1.43   ,1.86   ,0.67   ,1.78  ,-0.38   ,2.04   ,1.55   ,0.96   ,0.84  ,-0.33   ,1.17   ,0.59
201212   ,4.13   ,4.41   ,3.52   ,3.55   ,3.01   ,3.79   ,4.29   ,3.33   ,2.75   ,2.18   ,2.12   ,3.09   ,2.18   ,2.02   ,3.00   ,2.97   ,1.14   ,2.00   ,2.89   ,2.92   ,1.60   ,1.79  ,-0.07   ,2.53  ,-1.15
201301   ,5.46   ,6.03   ,6.49   ,4.74   ,4.87   ,6.60   ,4.47   ,5.83   ,6.13   ,4.87   ,8.53   ,7.60   ,4.87   ,5.82   ,6.11   ,7.91   ,6.96   ,4.77   ,7.67   ,5.79   ,6.21   ,5.66   ,5.48   ,5.67   ,1.30
201302   ,0.34   ,0.18   ,2.06  ,-1.27  ,-1.97   ,0.04  ,-0.19   ,1.00  ,-0.62   ,0.09   ,1.58   ,1.32   ,1.05  ,-0.17   ,1.62   ,2.07   ,1.52   ,1.11  ,-0.88  ,-1.02   ,1.26   ,1.80   ,1.17   ,0.33   ,0.76
201303   ,5.82   ,3.93   ,2.89   ,3.65   ,4.28   ,4.51   ,5.60   ,5.24   ,3.73   ,2.52   ,4.82   ,5.00   ,4.65   ,5.61   ,4.11   ,5.54   ,5.00   ,4.01   ,3.60   ,1.71   ,4.56   ,4.67   ,3.26   ,2.65   ,2.18
201304  ,-0.38   ,1.14  ,-1.64  ,-2.41  ,-2.09  ,-0.37  ,-1.30  ,-0.36  ,-1.93  ,-1.23   ,0.15   ,0.28   ,0.42  ,-0.26  ,-2.98   ,1.41   ,1.71  ,-0.03  ,-0.17   ,1.99   ,1.80   ,1.79   ,1.57   ,0.88   ,2.28
201305   ,4.96   ,6.25   ,5.12   ,4.39   ,4.21   ,2.91   ,3.44   ,2.65   ,4.29   ,5.24   ,3.81   ,2.79   ,3.07   ,5.00   ,4.46   ,3.64   ,1.12   ,1.36   ,4.73   ,2.29   ,2.05   ,2.04   ,1.72   ,3.07   ,2.77
201306  ,-0.28  ,-0.50   ,1.53  ,-1.03  ,-0.31  ,-0.76  ,-0.23   ,0.26  ,-0.25  ,-0.68  ,-2.03  ,-1.09  ,-0.55  ,-1.03  ,-2.11  ,-1.17  ,-1.86  ,-1.96  ,-1.63  ,-3.00  ,-1.76  ,-1.63  ,-0.36  ,-1.70  ,-3.11
201307   ,7.97   ,8.23   ,5.76   ,7.68   ,7.94   ,8.16   ,7.64   ,5.42   ,6.63   ,6.84   ,8.02   ,8.30   ,6.81   ,6.49   ,8.18   ,5.69   ,6.89   ,4.84   ,6.18   ,6.57   ,5.15   ,5.14   ,4.76   ,4.07   ,8.05
201308  ,-2.34  ,-3.24  ,-4.37  ,-1.88  ,-0.30  ,-3.62  ,-3.69  ,-2.27  ,-3.49  ,-0.73  ,-2.94  ,-2.53  ,-3.48  ,-3.01  ,-0.29  ,-1.96  ,-3.24  ,-2.86  ,-1.01  ,-1.48  ,-2.56  ,-3.87  ,-4.09  ,-1.04  ,-0.25
201309   ,5.47   ,5.66   ,6.59   ,6.65   ,5.85   ,5.62   ,5.74   ,5.63   ,4.46   ,6.62   ,5.03   ,5.71   ,5.84   ,6.14   ,6.58   ,4.38   ,5.23   ,3.74   ,4.17   ,5.87   ,3.24   ,2.66   ,2.70   ,4.29   ,4.30
201310   ,2.74   ,3.52   ,2.46   ,2.94   ,0.05   ,2.22   ,2.85   ,3.05   ,2.62   ,0.34   ,3.26   ,2.41   ,5.05   ,4.30   ,2.99   ,3.32   ,4.58   ,3.99   ,1.42   ,2.63   ,5.80   ,3.67   ,3.91   ,4.14   ,5.67
201311   ,4.76   ,5.86   ,5.82   ,1.63   ,3.12   ,3.56   ,4.43   ,3.92   ,3.60   ,3.58   ,3.62   ,3.00   ,2.56   ,3.17   ,0.94   ,2.84   ,1.21   ,1.76   ,0.42   ,0.58   ,2.08   ,4.18   ,1.87   ,3.08   ,3.15
201312   ,2.58   ,1.13   ,1.05   ,2.35   ,2.93   ,2.83   ,1.30   ,1.40   ,3.17   ,2.25   ,2.64   ,3.47   ,4.39   ,1.81   ,2.14   ,2.61   ,3.11   ,1.96   ,3.66   ,3.51   ,2.21   ,2.73   ,2.20   ,2.39   ,3.52
201401  ,-1.62  ,-4.42  ,-3.89  ,-2.58   ,0.83  ,-2.57  ,-3.66  ,-4.53  ,-6.16  ,-0.27  ,-1.58  ,-0.39  ,-2.84  ,-4.98  ,-2.12  ,-2.63  ,-4.47  ,-3.71  ,-1.14  ,-2.29  ,-5.06  ,-3.65  ,-3.87  ,-4.36  ,-1.55
201402   ,5.71   ,3.85   ,4.11   ,4.27   ,5.33   ,3.90   ,3.36   ,5.03   ,3.39   ,5.46   ,6.38   ,4.43   ,4.69   ,5.08   ,6.30   ,6.44   ,4.79   ,4.65   ,5.92   ,6.49   ,4.20   ,4.15   ,4.33   ,4.73   ,5.26
201403  ,-0.52   ,1.22   ,1.73   ,1.10  ,-1.79  ,-0.05   ,1.01   ,1.55   ,1.69  ,-3.93   ,0.02   ,1.03   ,0.43  ,-0.67  ,-2.97   ,0.40   ,1.12   ,0.72  ,-0.20  ,-1.62   ,0.71   ,1.51   ,2.74   ,1.45  ,-2.63
201404  ,-3.22  ,-3.75  ,-1.07  ,-2.72  ,-5.62  ,-3.30  ,-3.80  ,-1.71  ,-2.36  ,-2.98  ,-1.10  ,-0.47  ,-0.54  ,-3.00  ,-3.54  ,-0.73  ,-0.22   ,0.37  ,-1.60  ,-1.53   ,1.20   ,0.63   ,1.91   ,0.33   ,0.34
201405  ,-1.02  ,-0.76   ,0.41   ,0.70  ,-1.10   ,0.96   ,1.64   ,1.62   ,0.04  ,-0.46   ,0.14   ,0.39   ,2.05   ,0.71   ,1.56   ,2.41   ,0.93   ,1.77   ,2.17   ,3.36   ,1.65   ,1.08   ,1.70   ,2.91   ,4.23
201406   ,6.36   ,3.57   ,3.01   ,6.27   ,9.44   ,5.65   ,5.82   ,4.79   ,4.81   ,8.40   ,5.35   ,3.66   ,2.71   ,5.90   ,7.11   ,3.80   ,3.21   ,2.77   ,5.08   ,4.86   ,0.95   ,1.87   ,1.18   ,3.62   ,3.36
201407  ,-5.37  ,-4.72  ,-6.11  ,-4.14  ,-8.55  ,-3.25  ,-5.83  ,-4.98  ,-6.74  ,-7.42  ,-4.61  ,-5.54  ,-5.24  ,-5.44  ,-5.16  ,-3.16  ,-2.80  ,-3.92  ,-2.20  ,-3.95  ,-2.15  ,-2.04  ,-1.85  ,-0.03   ,0.34
201408   ,3.31   ,3.33   ,3.18   ,4.14   ,4.62   ,5.02   ,4.45   ,5.07   ,4.20   ,4.66   ,4.90   ,4.49   ,4.08   ,4.41   ,6.78   ,3.96   ,3.95   ,5.43   ,5.06   ,5.42   ,3.95   ,3.41   ,3.64   ,4.65   ,3.52
201409  ,-7.81  ,-6.54  ,-6.20  ,-6.34  ,-6.51  ,-8.44  ,-4.82  ,-6.61  ,-5.21  ,-5.99  ,-5.94  ,-5.13  ,-6.20  ,-5.75  ,-4.69  ,-5.08  ,-3.97  ,-4.03  ,-3.17  ,-4.61  ,-1.05  ,-1.54  ,-2.00  ,-1.60  ,-1.45
201410   ,2.36   ,5.33   ,4.95   ,4.08   ,2.43   ,1.99   ,6.09   ,5.21   ,5.28   ,4.76   ,1.57   ,4.15   ,3.08   ,2.29   ,3.43   ,0.01   ,2.38   ,2.96   ,1.58   ,1.37   ,2.69   ,2.13   ,1.82   ,1.98   ,0.41
201411  ,-0.27  ,-1.77  ,-0.74  ,-1.66  ,-0.36  ,-0.35   ,0.22   ,1.04  ,-0.30  ,-0.14   ,1.63   ,1.61   ,1.26  ,-0.25  ,-0.21   ,2.26   ,1.90   ,2.96   ,3.30  ,-0.28   ,3.67   ,1.94   ,2.19   ,3.09   ,2.20
201412   ,2.90   ,4.16   ,4.00   ,3.72   ,4.47   ,0.77   ,1.29   ,2.63   ,0.20   ,0.91  ,-0.23   ,0.44   ,0.04   ,0.49   ,0.32   ,1.86   ,0.27   ,0.83  ,-0.34  ,-0.69   ,0.49   ,0.54  ,-0.15  ,-1.40  ,-2.23
201501  ,-5.14  ,-4.82  ,-6.36  ,-5.96  ,-4.15  ,-4.22  ,-5.82  ,-3.81  ,-4.08  ,-4.57  ,-3.94  ,-3.38  ,-3.70  ,-3.64  ,-2.70  ,-1.14  ,-1.42  ,-2.64  ,-2.67  ,-2.02  ,-4.65  ,-3.91  ,-3.66  ,-3.50  ,-1.75
201502   ,4.90   ,5.46   ,5.01   ,5.40   ,7.76   ,5.70   ,6.62   ,3.79   ,8.29   ,8.51   ,8.20   ,5.13   ,5.05   ,7.89   ,8.62   ,5.93   ,6.45   ,6.56   ,6.88   ,9.21   ,6.53   ,5.01   ,4.77   ,6.57   ,7.61
201503  ,-0.89   ,0.60   ,1.71   ,0.71   ,2.01   ,0.43   ,1.00   ,1.48   ,2.06   ,0.85   ,0.92   ,0.85   ,0.30   ,0.52   ,0.94  ,-0.54   ,0.45   ,0.69   ,0.24   ,1.60  ,-2.52  ,-1.38  ,-1.86  ,-1.87  ,-0.87
201504  ,-0.70  ,-0.73  ,-0.66  ,-0.63  ,-1.27  ,-1.97  ,-0.64  ,-1.16  ,-1.22  ,-0.54  ,-0.24  ,-1.07  ,-0.23   ,0.54  ,-1.77   ,0.83   ,0.42  ,-0.86  ,-0.23   ,0.10   ,1.43   ,1.05   ,0.79   ,2.37   ,2.70
201505   ,0.05   ,0.53   ,1.32   ,0.91   ,4.30   ,2.23   ,2.02   ,1.47   ,0.62   ,2.83   ,1.52   ,1.40   ,0.26   ,1.46   ,3.53   ,0.74   ,0.55   ,2.25   ,1.06   ,2.35   ,1.42   ,1.60   ,0.40   ,0.55   ,0.26
201506   ,0.94   ,1.99   ,1.67   ,1.52   ,2.23  ,-2.58   ,0.62  ,-1.99   ,0.80   ,1.64  ,-2.30  ,-1.06   ,0.00   ,0.24   ,0.11  ,-3.34  ,-1.83  ,-1.79  ,-1.15  ,-0.77  ,-2.23  ,-1.05  ,-1.97  ,-2.88  ,-1.19
201507  ,-8.05  ,-4.13  ,-4.77  ,-3.82  ,-4.89  ,-5.05  ,-1.39  ,-2.86  ,-2.80  ,-2.12  ,-4.74  ,-0.78  ,-1.24  ,-0.82  ,-2.52   ,0.54   ,0.92   ,0.49  ,-0.36  ,-1.39   ,1.44   ,0.84   ,2.37   ,1.61   ,4.98
201508  ,-3.00  ,-3.97  ,-4.05  ,-4.29  ,-6.92  ,-5.92  ,-5.12  ,-4.16  ,-5.39  ,-7.83  ,-3.03  ,-6.19  ,-6.23  ,-5.50  ,-5.32  ,-3.94  ,-4.45  ,-4.84  ,-4.46  ,-8.75  ,-6.95  ,-5.26  ,-7.05  ,-5.33  ,-6.28
201509  ,-9.11  ,-4.44  ,-5.08  ,-3.56  ,-8.48  ,-7.67  ,-3.90  ,-2.66  ,-5.65  ,-7.43  ,-7.85  ,-4.03  ,-3.36  ,-3.57  ,-6.73  ,-4.88  ,-3.63  ,-2.09  ,-4.05  ,-8.24  ,-3.47  ,-1.86  ,-1.92  ,-3.15  ,-3.43
201510   ,5.73   ,5.85   ,5.81   ,5.93   ,4.55   ,6.09   ,6.30   ,6.87   ,5.19   ,6.06   ,8.21   ,4.88   ,6.35   ,6.03   ,3.92   ,7.86   ,6.58   ,7.61   ,5.77   ,3.55   ,7.62   ,8.16   ,6.64   ,7.42  ,11.44
201511   ,0.88   ,1.37   ,2.04   ,3.00   ,3.72   ,2.78   ,3.95   ,3.77   ,2.40   ,3.87   ,1.61   ,1.01   ,0.07   ,1.27   ,1.00   ,0.47   ,1.12   ,0.70   ,0.72   ,0.26   ,0.01   ,0.33  ,-0.47   ,0.36   ,1.02
201512  ,-6.33  ,-4.22  ,-4.08  ,-4.21  ,-5.50  ,-5.70  ,-4.23  ,-5.84  ,-6.31  ,-4.44  ,-4.38  ,-4.77  ,-5.38  ,-5.15  ,-5.91  ,-4.73  ,-3.55  ,-2.38  ,-2.76  ,-4.32  ,-1.74  ,-1.25  ,-1.33  ,-3.94  ,-0.53
201601 ,-10.41  ,-6.35  ,-7.53  ,-6.12 ,-13.52  ,-9.31  ,-7.01  ,-6.44  ,-6.77 ,-13.15  ,-8.25  ,-7.11  ,-4.82  ,-6.47 ,-10.42  ,-7.51  ,-6.14  ,-5.79  ,-5.94 ,-10.16  ,-3.75  ,-4.96  ,-4.87  ,-4.46  ,-8.36
201602   ,3.68   ,1.06   ,1.10   ,1.20  ,-0.00   ,3.01   ,2.12   ,1.29  ,-0.75   ,0.01   ,3.07   ,3.59   ,2.42   ,3.39  ,-1.64   ,3.15   ,1.45   ,3.25   ,1.34   ,0.00   ,0.12   ,0.92   ,0.49  ,-0.63  ,-2.61
201603   ,9.05   ,6.70   ,6.63   ,6.22   ,8.25   ,9.74   ,7.75   ,9.09   ,9.29   ,8.16  ,10.53   ,8.23   ,8.76   ,6.81   ,8.73   ,7.48   ,7.75   ,7.95   ,9.31   ,9.50   ,6.28   ,6.17   ,6.62   ,7.90   ,5.84
201604   ,7.43   ,6.09   ,4.51   ,2.76   ,6.03   ,5.31   ,2.81   ,0.76   ,2.85   ,2.72   ,1.69   ,1.81   ,2.61   ,0.58   ,3.26   ,1.14   ,0.45   ,1.24   ,1.29   ,5.40   ,2.44   ,1.22   ,1.46  ,-1.41  ,-0.67
201605  ,-1.58  ,-0.39  ,-0.50   ,0.62   ,0.55  ,-0.45   ,2.11   ,2.39  ,-0.45   ,2.05  ,-1.06   ,1.16   ,2.49   ,1.22   ,2.36   ,0.62   ,2.32   ,2.51   ,2.40   ,1.49   ,0.59   ,0.57   ,1.16   ,1.89   ,3.86
201606   ,3.33   ,1.97   ,0.69   ,0.25  ,-0.36  ,-1.72   ,0.53   ,1.16   ,1.39  ,-0.27  ,-1.77  ,-0.93  ,-0.09  ,-1.05  ,-1.88  ,-0.57  ,-1.20  ,-0.44  ,-0.26  ,-1.54   ,1.56   ,1.43  ,-0.28  ,-0.85  ,-3.04
201607   ,4.74   ,5.21   ,5.35   ,5.24   ,6.48   ,7.08   ,5.23   ,4.89   ,5.69   ,6.81   ,4.94   ,3.96   ,3.62   ,5.30   ,5.52   ,4.35   ,3.67   ,3.33   ,4.98   ,6.44   ,2.81   ,2.82   ,2.76   ,4.94   ,4.95
201608   ,2.33   ,1.98   ,2.09   ,1.59   ,1.76   ,1.87   ,0.47   ,1.31   ,3.20   ,3.13   ,0.12   ,0.92   ,0.25   ,1.28   ,0.72   ,1.03   ,0.97   ,0.76   ,1.55   ,0.68  ,-0.08  ,-0.39   ,1.31   ,0.44  ,-0.15
201609   ,4.27   ,2.44   ,1.69   ,1.22   ,5.47   ,2.40   ,1.08   ,2.02  ,-0.48   ,1.02   ,1.63   ,1.59  ,-1.14   ,0.07   ,0.45   ,0.48   ,0.37   ,0.00   ,0.21   ,0.52   ,0.02  ,-0.26  ,-1.04   ,0.99   ,1.37
201610  ,-6.11  ,-4.07  ,-4.06  ,-3.34  ,-7.49  ,-6.83  ,-4.22  ,-3.06  ,-4.32  ,-7.04  ,-5.38  ,-2.98  ,-1.56  ,-1.16  ,-4.73  ,-4.23  ,-0.92  ,-0.13  ,-3.56  ,-4.53  ,-1.24  ,-1.07  ,-1.39  ,-1.46  ,-2.29
201611  ,10.83  ,11.22  ,10.98   ,9.94   ,8.11  ,11.99  ,11.00  ,13.48  ,12.03   ,7.10  ,11.54   ,9.33   ,6.22   ,8.11   ,5.83   ,7.49   ,6.40   ,4.47   ,5.05   ,3.32   ,5.49   ,3.41   ,6.59   ,2.11   ,0.60
201612   ,2.88   ,4.13   ,4.39   ,5.84   ,1.25   ,0.61   ,2.08   ,2.60   ,3.10   ,0.40   ,0.28   ,1.07   ,2.78   ,2.56   ,0.15  ,-0.49   ,1.97   ,1.81  ,-0.34  ,-1.23   ,1.84   ,2.76   ,2.14   ,1.92   ,1.00
201701   ,2.08   ,0.07  ,-1.17  ,-0.95   ,1.07   ,1.90   ,0.75   ,0.56   ,0.71   ,3.16   ,2.61   ,2.62   ,0.62   ,2.17   ,2.31   ,1.99   ,1.95   ,1.83   ,3.70   ,4.20   ,0.88   ,0.36   ,1.79   ,3.24   ,4.94
201702  ,-0.84  ,-0.06   ,1.14   ,0.97   ,2.94  ,-0.70  ,-0.80   ,2.92   ,2.44   ,1.83   ,2.08   ,2.30   ,0.97   ,2.48   ,3.71   ,1.27   ,3.27   ,2.83   ,2.26   ,1.73   ,3.10   ,3.59   ,4.22   ,2.47   ,4.84
201703  ,-0.45   ,0.70   ,0.63  ,-0.20   ,2.24   ,0.05   ,0.95   ,0.96   ,1.42   ,0.01  ,-0.36  ,-0.95   ,0.17  ,-0.12   ,0.24   ,0.73   ,0.26  ,-0.77   ,1.56   ,0.09  ,-0.57   ,0.68  ,-1.40   ,0.21   ,2.03
201704  ,-1.30   ,1.63   ,1.99   ,0.91   ,0.56  ,-0.05   ,1.05  ,-0.11   ,0.49  ,-0.18  ,-1.57   ,0.44   ,0.39   ,0.91   ,1.70  ,-0.45   ,1.72   ,0.94   ,0.22   ,1.56   ,0.10   ,0.98   ,0.14   ,1.64   ,2.11
201705  ,-2.18  ,-3.46  ,-2.53  ,-3.04  ,-2.02  ,-3.39  ,-2.21  ,-2.49  ,-1.65  ,-1.41  ,-2.84  ,-0.88  ,-0.61   ,1.05   ,0.31  ,-0.96   ,0.00   ,0.51   ,1.61   ,0.76  ,-0.19   ,1.69   ,1.21   ,2.43   ,2.31
201706   ,4.79   ,3.63   ,4.65   ,4.63   ,6.83   ,2.21   ,1.60   ,2.86   ,3.25   ,4.43   ,0.85   ,0.39   ,2.17   ,3.02   ,4.22  ,-0.43   ,2.71   ,0.88   ,1.80   ,1.14   ,1.72   ,0.73   ,0.99  ,-0.35   ,0.45
201707   ,0.77  ,-0.29  ,-0.12   ,0.39   ,1.03   ,2.06   ,1.92   ,0.04   ,2.34   ,0.57   ,3.03   ,0.74   ,0.82   ,1.65   ,1.19   ,1.82   ,1.00   ,2.74   ,1.31   ,1.78   ,2.13   ,1.56   ,1.19   ,2.60   ,3.47
201708  ,-1.12  ,-0.68  ,-0.98  ,-1.41  ,-1.43  ,-3.56  ,-1.19  ,-1.04  ,-0.87  ,-0.67  ,-2.11  ,-0.13  ,-1.08   ,0.41  ,-0.55  ,-1.61  ,-1.63  ,-0.42   ,0.52   ,0.15  ,-1.46  ,-0.57   ,0.19   ,2.21   ,1.24
201709   ,8.68   ,7.05   ,6.43   ,6.41   ,6.12   ,6.48   ,5.98   ,6.98   ,6.08   ,6.06   ,5.09   ,4.24   ,3.29   ,3.87   ,3.76   ,6.67   ,2.89   ,1.75   ,2.50   ,2.75   ,2.06   ,3.36   ,3.08   ,1.28   ,0.35
201710  ,-1.43   ,1.07   ,1.05   ,1.46  ,-0.81  ,-1.32   ,0.03  ,-0.02   ,0.39   ,0.46   ,0.12   ,0.57   ,1.87   ,2.30   ,1.92   ,1.39   ,1.33   ,3.13   ,1.22   ,3.10   ,0.07   ,1.03   ,0.23   ,3.82   ,5.78
201711   ,1.29   ,3.09   ,2.36   ,2.31   ,3.16   ,1.64   ,1.65   ,3.27   ,3.28   ,2.11   ,2.63   ,2.45   ,2.40   ,5.36   ,2.88   ,5.49   ,3.28   ,3.37   ,4.34   ,3.79   ,2.98   ,2.95   ,4.89   ,2.18   ,1.75
201712   ,2.27   ,0.91  ,-1.02   ,0.52   ,3.07   ,1.79   ,0.44  ,-0.69  ,-0.37   ,0.11   ,1.49   ,1.88  ,-0.38   ,0.70   ,1.20   ,2.68   ,1.48   ,0.69   ,0.90   ,1.25   ,1.68   ,2.06   ,1.00   ,1.24   ,0.48
201801   ,2.28   ,2.45   ,0.28   ,1.66   ,2.48   ,3.75   ,2.66   ,2.36   ,0.99   ,2.02   ,3.26   ,3.79   ,1.68   ,4.42   ,2.95   ,4.53   ,5.33   ,3.44   ,4.00   ,6.66   ,4.62   ,4.42   ,4.69   ,6.10   ,9.52
201802  ,-4.17  ,-3.07  ,-3.81  ,-4.16  ,-5.18  ,-5.57  ,-4.32  ,-3.88  ,-4.90  ,-3.78  ,-6.87  ,-4.98  ,-3.73  ,-2.40  ,-2.82  ,-4.85  ,-3.78  ,-4.52  ,-4.22  ,-2.50  ,-7.04  ,-4.62  ,-4.11  ,-2.26  ,-1.72
201803   ,0.88   ,0.12   ,2.35   ,1.14   ,1.00  ,-0.96  ,-0.48   ,1.89   ,1.18   ,1.04   ,0.20  ,-0.12   ,0.17   ,1.29   ,0.18   ,0.75   ,0.16   ,0.41  ,-0.38   ,0.42  ,-1.79  ,-2.51  ,-2.65  ,-3.05  ,-3.93
201804   ,3.75  ,-0.17   ,2.79   ,1.25   ,0.81   ,3.28   ,2.43   ,1.33   ,1.11   ,2.20   ,0.40   ,0.30  ,-0.33  ,-0.63  ,-1.40   ,1.25  ,-0.19  ,-0.43   ,0.04  ,-0.29   ,0.96   ,0.37  ,-0.47  ,-0.45   ,2.44
201805   ,5.97   ,5.31   ,6.07   ,4.96   ,7.47   ,7.30   ,4.83   ,7.13   ,5.81   ,6.31   ,2.37   ,3.46   ,3.28   ,3.20   ,3.67   ,2.20   ,1.80   ,1.24   ,4.00   ,3.78   ,0.96   ,0.80   ,0.22   ,4.30   ,3.98
201806   ,0.74   ,0.43   ,1.35   ,0.76   ,0.08   ,1.67   ,1.43   ,0.91   ,0.08   ,1.74  ,-0.38   ,1.65   ,0.04  ,-2.14  ,-0.36   ,1.23   ,0.96  ,-0.08   ,1.52   ,0.84   ,1.25   ,0.07  ,-0.18   ,0.09   ,1.40
201807   ,0.23   ,0.29   ,3.44   ,0.99  ,-0.61   ,2.33   ,1.31   ,2.85   ,2.00   ,0.63   ,0.68   ,1.99   ,2.69   ,1.65   ,0.46   ,2.03   ,1.48   ,4.45   ,2.27   ,0.86   ,4.01   ,5.81   ,1.58   ,4.86   ,2.31
