Date,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
201109 ,-12.58 ,-10.54 ,-10.69 ,-11.59 ,-15.90 ,-12.09 ,-11.37 ,-11.35 ,-12.87 ,-14.72 ,-12.45 ,-11.91  ,-9.96 ,-11.13 ,-15.41  ,-9.38  ,-9.06  ,-8.04 ,-11.91 ,-13.94  ,-7.18  ,-7.19  ,-6.40  ,-8.05 ,-10.60
201110  ,13.97  ,14.20  ,14.23  ,16.53  ,16.61  ,17.10  ,14.25  ,15.39  ,16.11  ,16.93  ,15.78  ,13.99  ,18.54  ,14.97  ,15.95  ,14.97  ,13.53  ,12.84  ,12.47  ,13.47  ,14.35  ,11.05   ,8.90   ,9.39  ,10.59
201111  ,-5.29  ,-1.85   ,0.18  ,-0.36   ,1.90  ,-2.87   ,0.35  ,-0.89   ,1.17  ,-1.98  ,-2.43  ,-0.15  ,-0.38   ,1.93  ,-0.39  ,-1.82  ,-1.05   ,1.10   ,1.33  ,-0.49  ,-5.15   ,0.24  ,-0.12   ,1.57  ,-0.44
201112  ,-0.63   ,1.14   ,2.23   ,0.76   ,0.29  ,-1.29  ,-0.35   ,0.09   ,0.72  ,-0.84   ,0.24   ,0.43  ,-0.17  ,-0.31  ,-1.02  ,-1.37  ,-0.43   ,0.88  ,-0.14  ,-2.36  ,-3.28  ,-0.15   ,2.06   ,0.07   ,1.61
201201  ,12.68   ,7.33   ,6.57   ,5.68   ,5.17  ,12.26   ,7.00   ,5.63   ,6.06   ,6.78   ,9.78   ,6.71   ,6.74   ,3.27   ,4.93  ,11.90   ,7.64   ,5.65   ,3.55   ,4.34  ,11.39   ,7.47   ,3.11   ,2.90   ,1.51
201202   ,3.23   ,1.67   ,2.73   ,0.83   ,2.84   ,3.15   ,2.57   ,2.87   ,4.12   ,4.14   ,5.52   ,4.52   ,5.15   ,3.80   ,3.97   ,6.32   ,2.88   ,4.52   ,4.54   ,3.98   ,4.92   ,3.98   ,4.08   ,4.47   ,4.47
201203  ,-0.87   ,2.09   ,2.51   ,3.58   ,3.64   ,0.43   ,1.45   ,3.05   ,1.64   ,1.00  ,-2.24   ,0.50   ,1.40   ,1.72   ,1.10  ,-0.81   ,2.04   ,0.97   ,2.42   ,1.06   ,1.14   ,2.66   ,1.44   ,3.40   ,4.83
201204  ,-4.66  ,-2.24  ,-0.77  ,-0.89   ,0.02  ,-2.07  ,-1.94  ,-1.44  ,-0.70  ,-0.77  ,-3.67  ,-1.86  ,-0.57   ,0.42   ,0.36  ,-3.29  ,-1.32  ,-0.05   ,1.98   ,2.08  ,-3.14  ,-1.08  ,-0.42  ,-0.26   ,0.58
201205 ,-11.87  ,-6.38  ,-5.16  ,-5.64  ,-4.96 ,-11.69  ,-6.08  ,-5.38  ,-5.38  ,-7.39 ,-12.69  ,-8.17  ,-7.82  ,-4.73  ,-5.07 ,-13.61  ,-8.18  ,-7.40  ,-4.29  ,-6.79 ,-12.35  ,-8.24  ,-6.20  ,-2.83  ,-5.15
201206   ,3.82   ,4.83   ,4.01   ,4.74   ,5.34   ,4.28   ,4.05   ,4.10   ,4.18   ,4.09   ,2.90   ,2.18   ,4.81   ,1.68   ,4.24   ,4.19   ,2.90   ,2.54   ,2.66   ,2.10   ,2.17   ,4.27   ,5.12   ,4.38   ,2.48
201207  ,-2.14  ,-1.70  ,-0.09   ,1.19   ,0.93  ,-2.03  ,-1.59  ,-0.60   ,0.15   ,0.48  ,-2.25   ,1.52   ,0.91  ,-0.71  ,-0.32  ,-1.46   ,0.16   ,1.13   ,0.06   ,0.76   ,1.13   ,0.37   ,1.63   ,1.04   ,2.79
201208   ,4.69   ,3.23   ,2.00   ,2.08   ,3.41   ,5.28   ,3.28   ,1.67   ,3.95   ,1.82   ,5.14   ,5.20   ,2.61   ,2.61   ,4.45   ,4.26   ,3.44   ,3.83   ,3.21   ,3.03   ,4.25   ,4.93   ,2.56   ,1.56   ,1.33
201209   ,5.88   ,4.92   ,3.48   ,3.95   ,4.97   ,4.25   ,2.64   ,2.89   ,3.65   ,3.00   ,4.15   ,2.56   ,2.64   ,2.00   ,0.91   ,3.21   ,2.56   ,3.53   ,1.72   ,1.79   ,5.25   ,2.60   ,1.53   ,2.86   ,2.68
201210  ,-5.34  ,-3.95  ,-2.37  ,-1.82  ,-0.51  ,-2.71  ,-1.68  ,-2.32  ,-0.40  ,-1.47   ,0.18  ,-0.07  ,-1.05  ,-2.33   ,0.33   ,0.10  ,-1.25   ,0.04  ,-0.81   ,0.03  ,-1.39  ,-0.72  ,-1.39  ,-2.37  ,-3.82
201211  ,-1.18   ,0.01   ,0.61  ,-0.03   ,0.98   ,0.71   ,1.68   ,0.79  ,-0.77   ,0.49   ,1.91   ,1.83   ,0.49   ,2.52   ,1.79  ,-0.39   ,2.58   ,1.74   ,1.45   ,1.96  ,-1.73   ,0.67   ,0.10   ,1.21   ,0.77
201212   ,4.75   ,3.69   ,3.31   ,2.79   ,2.32   ,4.86   ,3.67   ,2.73   ,3.47   ,2.33   ,4.21   ,2.42   ,1.12   ,2.37   ,1.19   ,3.17   ,4.05   ,1.50   ,1.94   ,1.44   ,2.64   ,2.12   ,0.28   ,0.18   ,0.50
201301   ,4.37   ,4.68   ,5.44   ,6.63   ,6.69   ,5.48   ,6.04   ,5.12   ,5.81   ,5.85   ,6.26   ,6.51   ,5.46   ,6.81   ,7.88   ,7.73   ,6.42   ,6.62   ,6.88   ,6.51   ,6.26   ,5.54   ,6.05   ,5.23   ,0.95
201302  ,-2.83  ,-0.26  ,-0.10   ,1.04  ,-0.12  ,-0.42   ,0.44   ,0.42   ,1.49   ,0.58  ,-2.36   ,0.26   ,1.94   ,1.13   ,1.30  ,-0.48   ,1.51   ,1.17   ,1.26   ,1.89  ,-0.83   ,0.18   ,2.38   ,1.11   ,1.58
201303   ,2.30   ,4.04   ,3.91   ,5.13   ,6.41   ,3.20   ,3.79   ,4.57   ,5.93   ,4.66   ,3.88   ,4.58   ,4.26   ,5.23   ,5.90   ,3.09   ,4.29   ,4.72   ,4.71   ,5.28   ,2.48   ,3.17   ,4.01   ,2.84   ,5.26
201304  ,-2.35  ,-1.24  ,-1.68   ,0.82   ,1.47  ,-2.51  ,-1.01  ,-0.95  ,-0.30  ,-0.30  ,-1.73  ,-0.26   ,0.89   ,0.79  ,-1.19   ,0.24   ,0.34   ,1.79  ,-0.16   ,0.69   ,0.86   ,1.68   ,2.23   ,1.97   ,1.82
201305   ,4.92   ,3.22   ,4.61   ,4.87   ,3.53   ,5.73   ,3.88   ,3.99   ,2.90   ,5.26   ,5.52   ,3.76   ,2.20   ,3.32   ,2.92   ,2.26   ,2.04   ,3.64   ,1.50   ,4.40   ,2.92   ,2.33   ,1.52   ,1.95   ,3.05
201306  ,-2.01  ,-0.68   ,0.44   ,2.03  ,-0.37  ,-2.25   ,1.02  ,-1.54   ,0.49   ,1.06  ,-2.71  ,-0.46   ,0.45  ,-0.35  ,-1.48  ,-2.43  ,-1.36  ,-1.08  ,-1.45  ,-4.43  ,-3.91  ,-0.48  ,-1.53   ,0.37  ,-3.58
201307   ,8.16   ,6.81   ,6.88   ,6.68   ,8.63   ,7.14   ,6.26   ,8.06   ,6.10   ,8.52   ,7.42   ,6.08   ,8.09   ,8.10   ,8.36   ,6.96   ,4.55   ,5.94   ,6.20   ,6.66   ,4.60   ,4.40   ,5.57   ,4.92   ,8.23
201308  ,-1.30  ,-2.39  ,-3.18  ,-3.12  ,-1.94  ,-2.67  ,-3.29  ,-1.84  ,-3.26  ,-2.01  ,-1.22  ,-3.12  ,-2.14  ,-3.47  ,-2.69  ,-1.22  ,-2.80  ,-2.09  ,-1.93  ,-2.38  ,-1.64  ,-2.76  ,-2.62  ,-3.03  ,-3.42
201309   ,4.50   ,5.79   ,6.25   ,5.41   ,7.51   ,2.74   ,3.49   ,6.02   ,6.83   ,8.07   ,4.82   ,4.77   ,5.14   ,5.80   ,7.32   ,3.48   ,4.87   ,4.86   ,4.84   ,6.90   ,1.52   ,3.02   ,3.94   ,4.56   ,4.93
201310   ,1.07   ,2.99   ,2.29   ,3.87   ,1.68   ,1.16   ,3.46   ,2.08   ,3.46   ,1.90   ,1.79   ,4.14   ,4.40   ,4.56   ,3.46   ,1.86   ,3.65   ,2.89   ,3.78   ,3.18   ,4.15   ,5.30   ,4.77   ,4.44   ,3.03
201311   ,2.06   ,5.04   ,4.09   ,6.38   ,7.27   ,2.19   ,2.73   ,5.19   ,6.39   ,3.59   ,0.68   ,2.51   ,2.72   ,3.26   ,3.99  ,-0.74   ,1.01   ,1.89   ,2.23   ,2.12   ,1.93   ,3.15   ,3.41   ,3.01   ,3.43
201312   ,2.28   ,2.20   ,1.08   ,2.32   ,3.76   ,2.55   ,1.26   ,2.02   ,1.27   ,2.79   ,3.78   ,2.86   ,2.25   ,2.33   ,1.94   ,2.13   ,3.17   ,1.67   ,3.78   ,3.89   ,3.01   ,1.21   ,2.55   ,3.20   ,3.35
201401  ,-0.24  ,-3.28  ,-2.69  ,-3.00  ,-1.26  ,-4.25  ,-2.45  ,-4.07  ,-2.29  ,-2.60  ,-2.20  ,-3.54  ,-3.32  ,-3.95  ,-2.74  ,-1.61  ,-2.98  ,-3.14  ,-3.32  ,-0.89  ,-5.36  ,-3.87  ,-3.51  ,-3.96   ,0.11
201402   ,5.14   ,3.05   ,5.91   ,4.57   ,5.28   ,4.19   ,3.44   ,3.16   ,5.77   ,4.22   ,5.77   ,5.12   ,4.66   ,6.21   ,5.43   ,4.81   ,4.92   ,6.31   ,5.37   ,7.27   ,3.90   ,3.70   ,4.06   ,4.66   ,7.46
201403  ,-0.66   ,1.37   ,1.21   ,0.66  ,-0.95   ,0.04   ,1.95   ,1.33   ,2.36  ,-1.61   ,0.81   ,1.50   ,1.30   ,0.54  ,-4.06   ,0.21   ,0.23   ,1.37   ,0.47  ,-4.96   ,2.69   ,1.87   ,2.15   ,0.28  ,-4.08
201404  ,-2.48  ,-2.40  ,-4.41  ,-2.02  ,-5.73  ,-0.90  ,-1.64  ,-2.56  ,-3.17  ,-3.80   ,0.78   ,0.90  ,-1.79  ,-2.02  ,-4.67   ,1.83  ,-0.92  ,-0.15  ,-1.87  ,-4.54   ,3.02   ,2.69   ,0.90  ,-2.05  ,-1.45
201405  ,-1.24   ,1.74  ,-0.37  ,-0.58  ,-0.60   ,0.74   ,1.49   ,1.21  ,-0.07  ,-0.79   ,1.02   ,1.48   ,0.83   ,1.67   ,1.43   ,0.09   ,2.52   ,1.72   ,1.42   ,2.08   ,0.19   ,1.38   ,2.68   ,2.82   ,5.08
201406   ,6.14   ,5.67   ,7.77   ,6.08   ,6.39   ,5.73   ,6.31   ,4.36   ,4.61   ,6.66   ,6.10   ,5.45   ,4.77   ,3.75   ,8.18   ,3.93   ,3.43   ,4.64   ,3.13   ,4.45   ,2.35   ,1.51   ,1.74   ,2.71   ,3.60
201407  ,-5.81  ,-4.85  ,-5.22  ,-4.92  ,-7.14  ,-6.26  ,-5.16  ,-5.69  ,-5.66  ,-5.18  ,-3.87  ,-5.96  ,-4.54  ,-6.46  ,-6.24  ,-2.24  ,-2.24  ,-2.90  ,-4.05  ,-4.71  ,-0.04  ,-1.29  ,-2.20  ,-1.84  ,-0.16
201408   ,2.79   ,3.88   ,3.95   ,4.52   ,5.59   ,4.58   ,3.93   ,4.69   ,4.19   ,5.25   ,4.59   ,4.46   ,5.82   ,4.32   ,6.22   ,4.29   ,4.02   ,4.90   ,4.65   ,6.62   ,3.87   ,4.12   ,3.52   ,4.05   ,3.72
201409  ,-8.13  ,-6.08  ,-6.23  ,-6.15  ,-5.93  ,-7.09  ,-5.34  ,-5.88  ,-6.79  ,-6.43  ,-5.26  ,-4.81  ,-4.73  ,-5.71  ,-7.84  ,-3.97  ,-4.27  ,-4.82  ,-4.46  ,-3.54  ,-1.00  ,-1.67  ,-1.53  ,-1.48  ,-1.91
201410   ,2.40   ,5.56   ,2.48   ,3.55   ,0.72   ,4.68   ,5.51   ,7.98   ,3.54   ,1.13   ,2.73   ,4.22   ,4.53   ,2.42  ,-0.62   ,0.78   ,2.34   ,2.00   ,2.74  ,-0.05  ,-0.05   ,2.18   ,2.73   ,2.34   ,1.74
201411  ,-2.99  ,-0.11  ,-1.84  ,-0.99  ,-1.24  ,-1.13  ,-0.27  ,-0.39   ,0.64  ,-0.31   ,1.46   ,1.28   ,1.29  ,-0.59   ,1.71   ,0.07   ,2.40   ,2.80   ,1.85   ,1.37   ,2.38   ,2.48   ,0.97   ,3.35   ,4.04
201412   ,1.72   ,3.81   ,4.02   ,2.71   ,2.18   ,0.19   ,0.63   ,2.06   ,1.48   ,2.81  ,-0.85   ,1.12   ,0.89   ,0.40  ,-0.46  ,-1.24  ,-0.45   ,0.99   ,0.68  ,-0.07  ,-1.47  ,-0.76   ,1.19  ,-0.08  ,-1.61
201501  ,-8.35  ,-3.73  ,-4.26  ,-5.90  ,-3.96  ,-7.37  ,-5.82  ,-4.11  ,-1.06  ,-0.05  ,-5.79  ,-2.81  ,-3.74  ,-2.82  ,-0.59  ,-6.76  ,-3.61  ,-0.92  ,-0.84   ,0.80  ,-4.02  ,-5.24  ,-5.49  ,-2.50  ,-0.69
201502   ,8.43   ,5.70   ,6.87   ,3.14   ,5.15   ,8.07   ,6.89   ,6.28   ,3.77   ,6.71   ,9.46   ,6.48   ,8.02   ,5.17   ,5.96   ,8.73   ,6.82   ,6.09   ,5.69   ,6.66   ,6.99   ,6.65   ,5.28   ,5.74   ,5.46
201503  ,-2.09   ,1.02   ,1.08   ,1.87   ,1.73  ,-0.63   ,1.54   ,1.88   ,1.69   ,2.86  ,-2.14   ,0.71   ,2.30   ,1.48   ,3.08  ,-3.27  ,-0.00   ,0.60   ,0.54   ,1.44  ,-2.63  ,-1.88  ,-2.27  ,-0.25  ,-1.44
201504   ,4.92  ,-0.01  ,-1.03  ,-1.73  ,-3.60   ,3.35  ,-1.93  ,-3.03  ,-3.25  ,-4.08   ,4.87  ,-0.00  ,-1.84  ,-3.44  ,-3.04   ,7.40   ,0.90   ,0.02  ,-1.77  ,-2.42   ,5.86   ,2.50   ,1.68  ,-0.85  ,-1.42
201505  ,-2.61  ,-0.27   ,0.51   ,2.53   ,4.57  ,-1.00   ,1.18   ,0.47   ,2.32   ,5.94  ,-2.97   ,1.10   ,3.30   ,2.38   ,5.53  ,-4.58  ,-1.02   ,2.22   ,2.55   ,4.28  ,-3.73   ,0.08   ,1.60   ,2.67   ,4.02
201506  ,-0.78   ,0.99   ,1.61   ,2.58   ,0.65  ,-2.84   ,1.13   ,2.07   ,1.09   ,1.32  ,-4.11  ,-1.92  ,-0.58  ,-0.04   ,1.60  ,-4.05  ,-0.78  ,-1.70  ,-0.63  ,-1.14  ,-3.43  ,-2.21  ,-1.55  ,-1.64  ,-0.76
201507 ,-10.22  ,-2.77  ,-1.70  ,-1.28  ,-1.39  ,-9.16  ,-0.52  ,-2.67   ,0.95   ,0.72 ,-10.28  ,-0.79  ,-0.53   ,1.51   ,3.93  ,-8.02   ,1.05   ,2.33   ,1.96   ,3.36  ,-6.10   ,2.25   ,2.82   ,3.18   ,4.28
201508  ,-4.19  ,-4.13  ,-2.52  ,-4.85  ,-6.78  ,-5.36  ,-3.99  ,-5.12  ,-5.54  ,-8.18  ,-2.92  ,-5.85  ,-4.90  ,-5.66  ,-7.56  ,-4.77  ,-5.05  ,-4.71  ,-5.09  ,-7.83  ,-4.25  ,-6.37  ,-6.27  ,-7.36  ,-5.93
201509 ,-11.81  ,-4.99  ,-2.62  ,-1.90  ,-5.61 ,-10.01  ,-3.65  ,-5.69  ,-1.82  ,-6.60 ,-11.79  ,-4.02  ,-3.24  ,-2.96  ,-5.01  ,-8.58  ,-3.88  ,-2.15  ,-2.97  ,-4.39  ,-4.68  ,-2.42  ,-1.92  ,-2.62  ,-2.19
201510   ,7.76   ,7.67   ,5.05   ,5.75   ,4.38   ,8.91   ,6.61   ,4.82   ,3.00   ,3.78   ,7.50   ,6.89   ,3.95   ,6.20   ,4.13   ,9.16   ,6.87   ,6.13   ,6.05   ,4.28   ,9.91   ,7.62   ,8.59   ,7.78   ,5.39
201511   ,0.30   ,2.64   ,3.89   ,5.15   ,5.08   ,2.07   ,2.61   ,3.56   ,3.36   ,4.25  ,-2.16   ,1.44   ,0.64   ,2.90   ,1.72  ,-1.42   ,1.11   ,2.16   ,0.88   ,0.83  ,-1.46  ,-0.22   ,0.92   ,0.21   ,1.03
201512  ,-6.18  ,-4.41  ,-3.84  ,-4.00  ,-4.74  ,-8.40  ,-4.78  ,-5.19  ,-6.40  ,-4.55  ,-7.28  ,-5.64  ,-4.55  ,-4.96  ,-3.96  ,-5.21  ,-4.55  ,-2.17  ,-1.78  ,-3.41  ,-5.49  ,-2.11  ,-2.85   ,0.12   ,0.17
201601 ,-11.53  ,-9.49  ,-7.39  ,-6.29 ,-10.46 ,-10.26  ,-8.90  ,-9.87  ,-6.86 ,-12.14  ,-8.20  ,-8.65  ,-6.45  ,-6.30  ,-7.85  ,-5.67  ,-6.46  ,-8.21  ,-5.15  ,-8.29  ,-3.43  ,-4.72  ,-5.33  ,-6.09  ,-4.51
201602   ,3.27   ,3.29   ,0.33  ,-1.42  ,-1.40   ,6.43   ,4.38   ,0.66  ,-0.09  ,-1.44   ,3.49   ,4.30  ,-0.57  ,-0.13  ,-2.44   ,5.57   ,3.39   ,0.86  ,-0.23   ,0.72   ,1.88   ,1.51   ,0.25  ,-1.02  ,-3.08
201603  ,12.15   ,7.83   ,7.62   ,5.39   ,5.45  ,13.81   ,8.87   ,8.24   ,7.18   ,7.15  ,11.94   ,6.72   ,7.60   ,6.90   ,6.16  ,10.01  ,10.13   ,8.39   ,7.21   ,5.34   ,4.95   ,9.17   ,6.04   ,5.57   ,6.07
201604   ,8.19   ,4.20   ,5.66   ,2.60   ,5.73   ,6.83   ,4.12   ,0.79   ,2.43   ,3.49   ,7.02   ,3.52   ,0.22   ,0.13   ,0.53   ,4.86   ,2.14   ,0.95  ,-0.18  ,-0.50   ,6.83  ,-0.93   ,2.87  ,-0.32  ,-1.06
201605  ,-1.22  ,-0.66   ,0.67   ,0.03   ,1.07  ,-0.77   ,1.31   ,2.46   ,2.42   ,1.44  ,-2.13   ,1.36   ,3.13   ,3.12   ,3.01  ,-1.16  ,-0.34   ,2.16   ,2.93   ,2.13   ,1.06   ,1.65   ,0.84   ,1.66   ,2.10
201606  ,-1.25  ,-1.16   ,2.14   ,0.08   ,1.98  ,-1.24  ,-1.73  ,-0.56  ,-0.50   ,3.71  ,-4.79  ,-2.89  ,-0.83   ,0.66   ,2.83  ,-3.20  ,-2.40  ,-1.88   ,1.46   ,2.76  ,-3.38  ,-2.28  ,-0.66   ,2.50   ,2.19
201607   ,6.84   ,4.29   ,4.53   ,4.15   ,5.71   ,5.59   ,7.31   ,5.95   ,4.59   ,6.48   ,6.23   ,5.39   ,3.98   ,3.13   ,3.36   ,6.40   ,4.97   ,4.57   ,4.91   ,2.56   ,7.97   ,3.92   ,3.06   ,1.57   ,4.46
201608   ,3.16   ,2.02   ,2.60   ,1.67  ,-0.19   ,3.33   ,2.68   ,3.25   ,0.83  ,-0.09   ,0.98   ,2.47   ,0.63   ,0.38  ,-2.46   ,3.40   ,0.17   ,1.21   ,2.31  ,-1.45   ,1.99   ,1.62   ,0.74  ,-0.58  ,-1.65
201609   ,3.99   ,2.28   ,2.58   ,1.68   ,4.28   ,1.43   ,1.64  ,-0.35   ,0.71   ,2.04   ,1.64   ,0.15  ,-1.32   ,1.93   ,1.64   ,0.63   ,0.40  ,-0.68  ,-0.73   ,0.56  ,-1.35   ,0.96   ,0.20   ,0.03   ,0.72
201610  ,-7.56  ,-3.42  ,-3.01  ,-1.34  ,-6.20  ,-7.47  ,-4.93  ,-2.90  ,-5.55  ,-4.59  ,-5.71  ,-1.75  ,-1.41  ,-3.46  ,-4.57  ,-2.12  ,-1.68  ,-2.20  ,-3.49  ,-3.43  ,-1.12   ,0.80  ,-0.98  ,-3.25  ,-1.34
201611  ,10.54  ,11.68  ,11.57  ,10.48   ,8.45  ,11.37  ,11.90  ,12.01  ,12.52   ,6.92   ,7.59   ,7.57   ,9.77   ,9.28   ,7.16   ,9.09   ,6.47   ,5.47   ,3.19   ,3.92   ,8.03   ,4.77   ,3.59   ,1.36   ,0.34
201612   ,3.03   ,4.81   ,6.35   ,4.06   ,1.75   ,0.78   ,2.74   ,3.36   ,3.58   ,0.17   ,1.80   ,1.80   ,0.98   ,1.68   ,0.26   ,0.84  ,-0.46   ,1.58   ,0.30   ,0.48   ,1.37   ,2.33   ,2.41   ,2.44  ,-0.01
201701   ,0.97  ,-0.44  ,-0.51  ,-0.84   ,1.86   ,3.28   ,0.65   ,0.43  ,-0.93   ,4.62   ,3.50   ,1.46   ,1.52   ,1.02   ,2.32   ,2.67   ,2.59   ,2.15   ,1.22   ,2.67   ,3.23   ,2.44   ,1.60   ,1.87   ,2.85
201702   ,2.08   ,1.21   ,1.68   ,0.76  ,-0.17   ,3.31   ,1.74   ,0.61   ,0.22   ,0.85   ,3.07   ,2.00   ,1.69   ,1.94   ,0.80   ,4.07   ,2.55   ,3.54   ,2.16   ,2.86   ,4.75   ,3.49   ,3.60   ,3.23   ,1.46
201703   ,1.88  ,-0.29   ,0.63   ,0.58  ,-0.40   ,1.85   ,0.94   ,1.37   ,1.30  ,-0.21  ,-0.60   ,1.32  ,-0.42  ,-0.05  ,-1.44  ,-1.38   ,0.78   ,0.77   ,0.64  ,-0.11  ,-0.45   ,0.76   ,0.85   ,0.17  ,-0.97
201704  ,-0.80   ,3.56   ,0.83   ,1.21  ,-0.85   ,0.58  ,-0.10  ,-0.47   ,0.73   ,0.46  ,-0.50   ,2.02   ,0.62   ,0.68  ,-0.39   ,0.98   ,0.99   ,0.54  ,-0.03   ,0.19  ,-0.12   ,2.53   ,0.65   ,0.80   ,1.01
201705  ,-4.18  ,-2.52  ,-2.28  ,-1.67  ,-2.87  ,-1.94  ,-1.51  ,-2.34  ,-3.10  ,-1.85  ,-1.63  ,-0.07   ,0.33  ,-2.58  ,-1.74  ,-1.70   ,0.48   ,1.06   ,0.63   ,1.50  ,-0.93   ,0.47   ,2.30   ,1.82   ,3.42
201706   ,5.35   ,4.57   ,5.48   ,4.87   ,4.09   ,2.85   ,2.99   ,2.46   ,3.94   ,5.00   ,3.34   ,2.86   ,1.73   ,2.22   ,2.44   ,1.06   ,1.62   ,1.38   ,1.84  ,-0.04   ,0.62   ,1.05   ,1.51   ,0.05  ,-0.17
201707   ,0.01   ,0.41   ,0.18   ,0.76   ,0.97   ,0.86   ,2.35   ,0.62  ,-0.32   ,3.29   ,1.84   ,1.29   ,0.84   ,0.34   ,3.67   ,0.83   ,2.11   ,0.94   ,2.24   ,2.61   ,1.51   ,0.98   ,1.77   ,2.89   ,4.10
201708  ,-2.56  ,-0.34  ,-1.95  ,-0.57   ,0.43  ,-2.96  ,-1.97  ,-0.34  ,-1.26  ,-0.32  ,-2.38  ,-0.29   ,0.51  ,-1.01  ,-0.80  ,-3.60  ,-0.00  ,-0.25   ,0.21   ,1.16  ,-2.14   ,0.16   ,0.29   ,1.25   ,2.01
201709   ,6.91   ,7.60   ,6.78   ,9.01   ,7.47   ,5.83   ,7.37   ,6.30   ,4.82   ,5.46   ,5.23   ,2.95   ,3.86   ,4.46   ,4.16   ,4.80   ,2.92   ,2.82   ,1.57   ,3.48   ,2.94   ,2.99   ,1.84   ,1.22   ,1.14
201710  ,-2.80   ,1.08   ,1.06   ,0.79   ,0.58  ,-2.40  ,-0.51   ,0.04   ,3.10   ,1.20  ,-2.72   ,2.03   ,1.44   ,3.78   ,2.19  ,-0.55   ,0.75   ,3.15   ,3.15   ,4.87  ,-1.75  ,-0.43   ,4.63   ,2.12   ,5.86
201711   ,3.41   ,2.01   ,2.25   ,2.68   ,2.66   ,1.65   ,3.80   ,2.35   ,3.72   ,1.90   ,3.52   ,2.87   ,4.28   ,2.65   ,1.80   ,4.50   ,3.42   ,3.00   ,4.57   ,4.77   ,3.73   ,3.68   ,1.85   ,2.84   ,2.50
201712   ,2.12  ,-0.01   ,0.77  ,-1.06   ,2.07   ,1.00  ,-0.64   ,0.16   ,0.57   ,1.64   ,2.71   ,1.10   ,0.73   ,0.39  ,-0.99   ,4.78   ,2.63  ,-0.12  ,-0.08  ,-0.80   ,3.04   ,2.41   ,1.35   ,1.02  ,-0.25
201801   ,1.52   ,1.64   ,1.09   ,3.39   ,3.60   ,1.04   ,1.66   ,1.50   ,3.35   ,3.81   ,1.39   ,2.36   ,3.40   ,3.06   ,6.99   ,3.18   ,4.00   ,3.20   ,5.33   ,7.02   ,2.91   ,3.23   ,4.88   ,7.43   ,9.49
201802  ,-4.96  ,-3.71  ,-4.38  ,-3.40  ,-4.12  ,-6.53  ,-4.43  ,-3.00  ,-3.91  ,-4.12  ,-5.25  ,-4.56  ,-3.28  ,-3.26  ,-2.61  ,-6.19  ,-3.94  ,-2.96  ,-3.70  ,-4.39  ,-7.88  ,-6.77  ,-4.33  ,-2.36  ,-0.17
201803   ,0.47   ,2.79   ,2.26   ,0.98   ,0.53  ,-0.28   ,1.04  ,-0.05  ,-0.36  ,-0.46   ,1.45   ,1.13   ,0.15   ,0.11  ,-0.00   ,0.21   ,0.07  ,-0.10   ,0.24   ,0.21  ,-1.13  ,-1.69  ,-3.21  ,-3.83  ,-3.15
201804   ,3.66   ,1.09   ,2.24  ,-0.01   ,1.29   ,2.08   ,1.35  ,-0.96   ,1.69   ,0.66   ,0.33  ,-0.21  ,-0.45  ,-0.36   ,1.31   ,3.76  ,-0.34   ,0.60  ,-0.02  ,-1.78  ,-0.48   ,0.87   ,0.03  ,-0.33   ,2.07
201805   ,5.76   ,3.63   ,5.14   ,5.14   ,8.00   ,4.18   ,4.36   ,4.21   ,6.31  ,10.41   ,2.99   ,1.33   ,2.06   ,4.43   ,8.74   ,0.34   ,1.26   ,1.97   ,2.14   ,5.56  ,-0.73   ,2.05   ,2.48   ,2.02   ,5.83
201806   ,0.11   ,0.75  ,-0.21   ,1.09   ,1.37   ,3.14   ,1.51  ,-0.55  ,-0.11   ,0.28   ,0.94  ,-0.59   ,0.10   ,0.15   ,0.54   ,4.62   ,0.42  ,-0.23  ,-0.37  ,-1.48   ,3.22   ,0.31  ,-0.10   ,0.38  ,-0.43
201807   ,0.28   ,1.06   ,2.82   ,0.09   ,0.16   ,2.58   ,0.70   ,1.80   ,2.37   ,0.89   ,1.87   ,1.00   ,1.70   ,2.21   ,0.38   ,0.98   ,3.31   ,3.46   ,3.46   ,0.27   ,5.17   ,4.87   ,5.63   ,0.92   ,2.78
201808   ,2.09   ,2.21   ,1.66   ,2.01   ,7.58   ,2.15   ,2.10   ,2.20   ,3.43   ,6.45   ,0.96   ,3.26   ,2.47   ,2.11   ,8.69  ,-0.80  ,-1.20   ,1.27   ,2.94   ,8.97   ,0.78   ,0.81   ,2.18   ,5.20   ,7.30
